label,country,city,dataset,provider,application,name,url,github,domain,title,desc,reading
1,乌干达,,香蕉树枯萎症传播投票数据集：地理位置，是否有疫情，投票者年龄，投票者性别,众包,产出统计结果，创建可视化,,,,农业,开放众包数据，应对乌干达香蕉树枯萎症,香蕉是乌干达人民主要食物之一（人均每天700g）橡胶树枯萎症疾病在乌干达的蔓延情势不透明及时，从而无法让人有效应对。通过该服务，190000 乌干达人民能够在5天内及时收到相关疫情消息，从而通过SMS了解应对方式，减少损失$360M一年,http://www.theguardian.com/global-development-professionals-network/2015/feb/11/open-data-how-mobile-phones-saved-bananas-from-bacterial-wilt-in-uganda
2,肯尼亚,,学校地理位置数据集：学校名称，学校地理位置,政府,创建可视化,open schools kenya,http://schools.mapkibera.org/,,教育,用开放数据描绘肯尼亚的教育现状,肯尼亚一直以来缺失必要的教育资源从而很多孩童都面临着失学。在盖茨梅林挞基金会的协助下，多个NGO共同合作开发了open schools kenya，将肯尼亚地区的教育资源描绘出来，并将相应数据开放给社会，从而期望通力协作共同基于现状去有计划地改善肯尼亚教育现状。,http://groundtruth.in/2014/07/09/making-education-information-available-to-all-in-kibera/
3,坦桑尼亚,,2004-2013 Form 4 考试成绩：考试中心名称、考生姓名、考生性别、考生年级、考生考试科目、考试总积点,政府,创建可视化,Shule.info,Shule.info,,教育,开放教育数据，挽救坦桑尼亚教育系统,坦桑尼亚的整体教育系统处于危机边缘：大量学生无法通过考试，缺乏书本和教师，教学效果差。对于想要寻找好学校的家长和希望投入资源提升教育质量的决策者而言，目前只有碎片化的数据可以参考。Shule.info 提供一站式的数据平台，将相应开放的教育绩效资源提供给大众，帮助大众更好监督教学成果，挑选优秀教育资源。,http://education.okfn.org/open-education-tanzania/
9,美国,路易维尔,建筑物地理位置库包含建筑名称，其具体地理座标，地址,政府,提升现有服务或App,Nearby Explorer,https://play.google.com/store/apps/details?id=org.aph.avigenie,,交通出行,用开放建筑数据为盲人提供出门地图,视力受损或残疾的人士出门在外希望了解周边的环境并得到方向指引，政府开放的建筑物数据库可以帮助开放更好的街道导航系统来服务这一人群。,http://www.civicdataalliance.org/gis-open-data-american-printing-house-open-street-map/
10,美国,新奥尔良,城市衰退检查、听证、拆除等事件数据集，包含了地址、处理人、处理结果等信息，具体数据集见 http://nola.gov/performance-and-accountability/initiatives-and-reports/blightstat/methodology/,政府,创建App,blightstatus,http://blightstatus.nola.gov,,城市建设,应对城市枯萎，开放数据赢回公众信任,城市枯萎（衰退）指的是城市或其一部分因为城市经济转型、人口迁移等原因进入了衰退荒废的状态，从而导致房屋高空置率、犯罪率上升、经济衰退、高失业率等一系列问题。blightstatus则通过 web app 让公众追踪目前市政府针对城市枯萎的应对和处理，提升了政府透明度和政府-市民共建的可能性。,http://www.citylab.com/cityfixer/2015/04/3-cities-using-open-data-in-creative-ways-to-solve-problems/391035/
11,美国,旧金山,餐厅卫生检查等级数据集包含了餐厅名称，检查结果等级等信息,政府,提升现有服务或App,yelp,yelp.com,,食品安全,让民众吃的放心，Yelp和旧金山开放数据的结合,餐馆食品安全问题如何能够在选择美食时即告知消费者。旧金山提供相应数据和Yelp整合，使得人们在搜索美味餐厅的时候便能知道该餐厅的卫生情况，避免食物中毒等问题。2014年，新奥尔良市政府宣布自2010年起他们已经降低城市枯萎率30%,http://www.npr.org/blogs/thesalt/2015/03/27/395622262/did-that-restaurant-pass-its-health-inspection-now-yelp-will-tell-you
12,美国,Louisville,空气质量数据集,政府,提升现有服务或App,,,,医疗,开放空气质量数据，绘制呼吸健康地图,该城市空气质量环境对于有呼吸道疾病的人并不友好，因此市政府和企业合作，在呼吸喷雾器中植入GPS装置，追踪人们在何处会要使用吸入器，绘制出喷雾器使用热点地图，再和空气质量数据交叉对比，从而了解空气质量治理重点区域以及对应医疗策略。,http://www.citylab.com/cityfixer/2015/04/3-cities-using-open-data-in-creative-ways-to-solve-problems/391035/
13,澳大利亚,,垃圾倾倒点及时间安排,政府,创建App,openbinmap,http://www.openbinmap.org/,https://github.com/okfnau/binsmap,民生服务,倒垃圾啦！开放数据服务社区卫生,澳大利亚居民倒垃圾是有固定的不同种类垃圾回收日的，往往人们会不小心错过倾倒特定种类垃圾的日子。因此该app将这一信息进一步透明化、直观可搜索化来帮助居民了解倒垃圾的日程安排。,
14,美国,西雅图,西雅图人行道(sidewalk)数据集。额外使用了google 海拔API，onebusaway API,政府,创建App,Hackcessible,http://www.accessmapseattle.com/,,交通出行,开放行道数据让残疾人爱上出门,对于要使用轮椅或拐杖出行的人士，人行道的可访问性极为重要，Hackcessible整合了西雅图政府释放的人行道状态数据及额外的google 海拔API等实时动态反应出人行道目前是否处于可使用状态（或是可能在施工、路面破损等）方便这部分人士选择合理路线出行。,http://www.geekwire.com/2015/app-that-helps-people-in-wheelchairs-plan-travel-routes-wins-first-place-at-civic-hackathon/
15,美国,纽约,纽约各工种工资、就业率（行业、地域）预测、就业人数统计三项数据集。详见http://nychired.splashthat.com/,政府,创建App,NYC Hired,http://www.nychired.com/,,就业,看开放数据如何为你发现新的就业机会,传统求职网站往往没有考虑到低收入、低技能人群找工作时特殊的需要，NYC Hired结合了纽约开放数据，提供了针对低收入人群的筛选选项（比如工作是否需要驾照），从而更好帮助用户找到贴合的就业机会,http://realtimejobdata.splashthat.com/
16,美国,,维基信息，维基笔划数据库,NGO,创建App,openwords,http://www.openwords.org/,,教育,openwords：用开放维基数据变革语言学习,语言教育经常脱离实际应用场景，openwords爬取维基百科的丰富信息和利用笔划数据库，构建了基于开放数据的语言教学app，让人们通过一些有趣的内容来学习语言的听说读写,
17,美国,纽约,311投诉数据（主要是针对房客对房东房屋的投诉，比如失修、出现害虫等），以及房管局的房屋违例记录,政府,创建App,RentCheck,https://www.rentcheck.me/,,住房,老是租到糟糕的房子？RentCheck用开放数据带来透明化的租房市场,美国房屋租赁市场往往因为房屋的信息透明度（比如房屋清洁度、维护情况等）差而导致租客在租房后遇到各种房屋上的问题。RentCheck试图通过整合市政府提供的房屋相关开放数据及UCG的评价意见，为每个房屋打分，该分数反映出该房屋出现问题的概率及出现问题后会得到妥善解决的概率（从A-F，A最好）。,https://medium.com/ted-fellows/open-data-is-about-to-make-renting-an-apartment-in-nyc-suck-less-3282fe5502ee
18,美国,,犯罪率，空气质量，周边民生设施（公园、公共厕所、医院、学校等），公共交通线路,政府,创建App,PlaceILive,http://placeilive.com/,,住房,PlaceIlive，开放数据让你更了解自己的居住环境,租住或者购买房屋通常只能了解到房屋本身结构、大小、地理位置的信息，但对于其周边有哪些影响居住体验的信息却很少。PlaceLive通过整合政府释放的开放数据，为房屋提供全面的周边地理、环境信息，从而帮助消费者更好作出决定。,http://www.itworld.com/article/2903696/how-open-data-can-help-you-to-choose-a-place-to-live.html
19,美国,芝加哥,餐厅违例记录，气温数据，餐厅经营许可，餐厅地理位置数据，311投诉记录（卫生、垃圾），罪案数据（入室偷盗），烟酒售卖许可数据,政府,提升现有服务或App,,,https://github.com/chicago/food-inspections-evaluation/,食品安全,用开放数据提升餐厅违例检查绩效——芝加哥市的故事,芝加哥市有超过15000个食品经营点，但只有30多卫生检查员，面对如此大的工作量，芝加哥市希望通过开放数据搭建预测模型，从而降低政府人工检查的工作量。在两个月的算法实验中，人工检查了1637个餐饮点，第一个月发现了141个违规，第二个月发现了117个违规。而通过算法预测违规的话，预测结果指出第一个月内178个餐饮点有违规可能，这比人工按照以往工作流程可以潜在多发现37个违规，平均提早7.5个工作日发现潜在违规。这样的预测信息可以帮助市政府合理规划检查优先级，提前检查系统预警可能违规的餐饮点从而预防食品安全问题。,http://chicago.github.io/food-inspections-evaluation/
20,英国,,自行车号牌登记数据，自行查报失数据,政府,创建App,Check That Bike,https://checkthatbike.co.uk,,治安,CheckthatBike以开放数据打击自行车犯罪,"英国自行车盗窃猖狂，据2014报告指出一年约有376,000自行车被盗，平均每67秒被盗一辆（据网站所说）。截至2014年10月，该网站已帮助找回1097辆自行车，预估经济价值£291,802。另作为一个副作用，该网站也影响了购买者行为，通过和这个网站交互，购买者将会被“提醒”不要购买被盗车辆。",https://theodi.org/news/check-that-bike-tackles-over-100m-worth-of-bike-theft-in-england-and-wales-each-year-with-open-data
21,英国,,GP医生处方数据、CCG（医疗工会）级别数据、PCT（医疗服务采购局）级别数据，都包含：药品名，成本，实际成本。数据见：http://www.hscic.gov.uk/prescribing,政府,提升现有服务或App,,http://www.prescribinganalytics.com/,,医疗,2亿英镑的节省，开放数据改善药物处方,社会医疗保险每年在药物上投入了大量资源，但当中极有可能因为医生开具的处方使用了昂贵药物而造成公共资源浪费。如果普通药物的疗效和昂贵药物一样则开具更多普通药物就能将一部分公共财政资源用于更需要的地方。 Mastodon C 分析了英国国民医保服务发布的处方数据，针对一种特定药物statins分析医生开具处方时选择普通药物和昂贵药物的模式，从而向英国国民医保服务提出建言，在未来节省开支，可能预计达到2亿英镑。,http://theodi.org/news/prescription-savings-worth-millions-identified-odi-incubated-company
22,乌拉圭,,医疗服务绩效指标,政府,创建App,A Tu Servicio,http://atuservicio.uy/,https://github.com/datauy/atuservicio_rails,医疗,我的医疗服务我做主：开放数据带来的透明医疗市场,在乌拉圭，人们有权利每年更换自己的医疗服务提供商，而为了让们更好作出决定，各服务提供商的绩效数据就尤为重要。A Tu Serivcio 将政府开放的医疗服务绩效指标可视化，提供一站式信息面板供大众对比不同医疗服务提供商，从而作出更好的决策。该项目影响力非在医疗服务上。政府发布数据后并未得到很大关注，直到该服务上线，大众和媒体才关注相应信息，从而引发人们对政府管理、采集、发布相应数据的讨论，媒体也发现了政府数据中的一些错误。医疗服务商也首次重视起相应绩效考核指标，这在拉美小国中属于难得的事情。,http://sunlightfoundation.com/blog/2015/05/13/how-open-data-is-changing-the-way-uruguayans-choose-their-health-care/
23,美国,华盛顿,学区划分 和 学区划分改动 的地理边界数据 http://opendata.dc.gov/datasets?utf8=%E2%9C%93&q=+school+boundary,政府,创建App,ourdcschools,http://www.ourdcschools.org/,,教育,开放数据解惑令人头疼的学区变更,学区变更是牵涉到公众教育权益的一件大事，美国华盛顿在2014年对使用了40年的学区划分开展变更计划，但其变动很难被民众理解。通过将相应数据可视化，并高亮出变化区域，以及向民众解释相应变化如何影响他们的教育权益，ourdcschools采集了公众的反馈来帮助政府和学区委员会作出相应调整。,http://e-pluribusunum.org/2014/04/23/code-for-dc-launches-ourdcschools-org-an-open-government-platform-for-proposed-school-policy/
24,英国,,公共厕所位置信息,政府,创建App,The Great British Public Toilet Map,http://greatbritishpublictoiletmap.rca.ac.uk/,,民生服务,找不到厕所的尴尬！让开放数据为你解决,对于有肠胃或膀胱问题的人，出门在外找不到公共厕所是非常痛苦的，也因此很多人为了省却麻烦而干脆不再出行。The Great British Public Toilet Map 通过将政府开放的公共厕所信息结合其他来源的公共厕所信息（比如企业、志愿者众包等），为此类人群提供了出行的指南。,http://www.theguardian.com/technology/2011/mar/29/toilets-government-open-data
25,新西兰,,交通流量数据（traffic volume ），GDP统计数据,政府,产出统计结果,anz分析,http://www.anz.co.nz/about-us/economic-markets-research/truckometer/,,经济发展,交通流量能预测经济发展？看新西兰怎么做,经济发展的预测对于商业、市民生活等都至关重要，如何能够准确预知经济发展的走势是也因而是一个重要的课题。ANZ利用交通部发布的交通流量数据，针对一些重要路段进行了和GDP数据的关联分析，从而发现交通流量数据能够用于预测未来6个月的经济发展，其相关度极高。,https://www.ict.govt.nz/guidance-and-resources/case-studies/open-data/anz-truckometer/
26,尼泊尔,,政府预算（水安全项目投入）,政府,产出统计结果,,,,水安全,用开放数据让财政投入更有效,政府对于不同地区的水安全投入的资金比例不同，有些地方因此没有足够的资金开展必要的项目。WaterAid通过分析政府预算数据，了解各地区的水安全预算，从而指出哪些地区有过多预算，哪些地区预算不足，从而协助政府调整预算，协助NGO更好进行倡导。,http://devinit.org/#!/post/using-budget-data-to-improve-water-policy-in-nepal-2
27,英国,,摩托车事故数据：地点、路况、年龄、性别、时间、日期、速度、伤亡情况,政府,创建可视化,MCE 可视化,http://www.mceinsurance.com/resources/uk-motorcycle-accident-hotspots/,,交通出行,开放数据揭示的故事：20岁以下是摩托车事故的最危险年龄段,摩托车出行事故在英国频繁发生，但到底情况如何大众可能并不了解。通过分析并可视化政府开放的摩托车事故数据，MCE保险公司发现晚上4点到7点是事故频发的高峰期，而20岁以下则是出事故的最多年龄组,http://www.motorcycletrader.net/display_article.aspx?OBJ_ID=5422230
28,英国,"Bude, Cornwall",天然洗浴游泳场水质数据,政府,创建可视化,Bude Cleaner Seas Project,,,水安全,用开放水质令海滩赢取游客,为了提升海滨浴场水质从好到极佳，环境局和volunteer cornwall一起利用政府开放的天然洗浴游泳场水质数据开发了一款实时互动可视化作品，并将其安放在浴场入口的一块触摸屏上供游客了解浴场水质情况。他们期望水质透明化能够更好吸引游客和为游客服务，振兴当地旅游业。,https://www.gov.uk/government/case-studies/open-data-water-quality-at-summerleaze-beach
29,英国,,能源使用率区级或区级以下统计，以及相关统计信息,政府,创建App,Community Energy Manager,http://www.communityenergymanager.org/,,能源,基于开放数据的社区能源团购,能源的高效利用是社会发展的重要议题，对于一个居住社区，如何了解整个社区的能源需求进而有策略地进行社区能源采购策略则是摆在面前的现实难题。Community Engergy Manager将政府开放的社区能源利用率等数据结合上社区志愿者访谈采集的社区能源需求等定性数据，综合产出社区能源购买的策略，从而为社区向能源供给公司谈判合理的能源采购价格，从而实现高性价比、高效地使用能源。,http://theodi.org/blog/community-energy-manager-drives-local-sustainability-saves-communities-thousands-of-pounds-with-open-data
